Date : 2020-02-24 09:20:04
Directory : c:\Users\crnicholls20\Documents\2020-FRC-Robot
Total : 103 files,  4037 codes, 1433 comments, 1059 blanks, all 6529 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| JSON       |          5 |        330 |          0 |          1 |        331 |
| Gradle     |          2 |         66 |         18 |         13 |         97 |
| C          |          1 |         36 |          1 |          5 |         42 |
| Properties |          1 |          5 |          0 |          1 |          6 |
| Markdown   |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        103 |      4,037 |      1,433 |      1,059 |      6,529 |
| .wpilib                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                                  |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| src\main                                                                                                             |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| src\main\java                                                                                                        |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| src\main\java\frc                                                                                                    |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| src\main\java\frc\robot                                                                                              |         93 |      3,597 |      1,414 |      1,039 |      6,050 |
| src\main\java\frc\robot\CommandGroups                                                                                |         17 |        261 |          1 |         66 |        328 |
| src\main\java\frc\robot\CommandGroups\Auton                                                                          |          3 |         34 |          0 |         11 |         45 |
| src\main\java\frc\robot\commands                                                                                     |         50 |      1,428 |        393 |        419 |      2,240 |
| src\main\java\frc\robot\commands\Base                                                                                |          6 |        183 |         24 |         53 |        260 |
| src\main\java\frc\robot\commands\Camera                                                                              |          2 |         57 |         11 |         14 |         82 |
| src\main\java\frc\robot\commands\Climb                                                                               |          5 |        123 |         39 |         38 |        200 |
| src\main\java\frc\robot\commands\Flywheel                                                                            |          2 |         78 |         43 |         25 |        146 |
| src\main\java\frc\robot\commands\Indexer                                                                             |          4 |        103 |         19 |         34 |        156 |
| src\main\java\frc\robot\commands\Intake                                                                              |          7 |        193 |         46 |         57 |        296 |
| src\main\java\frc\robot\commands\Micellaneous                                                                        |          2 |         72 |          9 |         16 |         97 |
| src\main\java\frc\robot\commands\Pneumatics                                                                          |          1 |         26 |          9 |          8 |         43 |
| src\main\java\frc\robot\commands\RobotState                                                                          |          6 |        151 |         85 |         48 |        284 |
| src\main\java\frc\robot\commands\Storage                                                                             |          6 |        188 |         46 |         60 |        294 |
| src\main\java\frc\robot\commands\Tilter                                                                              |          6 |        152 |         50 |         41 |        243 |
| src\main\java\frc\robot\commands\Wheel                                                                               |          3 |        102 |         12 |         25 |        139 |
| src\main\java\frc\robot\controller                                                                                   |          4 |        562 |        413 |        179 |      1,154 |
| src\main\java\frc\robot\enums                                                                                        |          8 |         61 |          0 |         23 |         84 |
| src\main\java\frc\robot\subsystems                                                                                   |         10 |        949 |        497 |        289 |      1,735 |
| vendordeps                                                                                                           |          4 |        324 |          0 |          1 |        325 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\.wpilib\wpilib_preferences.json                                       | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\README.md                                                             | Markdown   |          3 |          0 |          0 |          3 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\V4Code.c                                                              | C          |         36 |          1 |          5 |         42 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\build.gradle                                                          | Gradle     |         40 |         18 |         11 |         69 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\gradle\wrapper\gradle-wrapper.properties                              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\settings.gradle                                                       | Gradle     |         26 |          0 |          2 |         28 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonCarry.java                 | Java       |          9 |          0 |          4 |         13 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonClose.java                 | Java       |          9 |          0 |          4 |         13 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\AutonTrench.java                | Java       |          9 |          0 |          4 |         13 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonCrossLineShoot.java  | Java       |         12 |          0 |          3 |         15 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonShootFromLine.java   | Java       |         13 |          0 |          4 |         17 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\Auton\AutonShootThenTrench.java | Java       |          9 |          0 |          4 |         13 |
| c:\Users\crnicholls20\Documents\2020-FRC-Robot\src\main\java\frc\robot\CommandGroups\ClimbDownUntilHang.java         | Java       |         12 |          0 |          4 |         16 |
